slug,name,category_hint,confidence,proposed_tags,show_categories,music_subgenres,audience_vibe,attraction_tags,reasoning,elapsed_s,validation_warnings,proposed_tags adjustments
adventure-seekers,Adventure Seekers,attraction,0.4,"adult-humor,date-night,outdoor,active,thrill,all-day",,,"adult-humor,date-night","outdoor,active,thrill,all-day","The description is sparse, but the duration suggests an outdoor activity.",6.9,,
parakeet-pete-s,Parakeet Pete's,attraction,0.4,"family,indoor,educational,animals,under-1hr",,,family,"indoor,educational,animals,under-1hr","The description is sparse, but it's likely an indoor attraction focused on educational and animal-related activities.",6.8,,
retromania,Retromania,attraction,0.4,"all-day,outdoor,active,educational,thrill,under-1hr",,,all-day,"outdoor,active,educational,thrill,under-1hr","Limited description does not specify type or vibe, but suggests a general attraction.",6.8,audience_vibe: unknown tag 'all-day',-all-day
copperhead-mountain-coaster,Copperhead Mountain Coaster,attraction,0.6,"date-night,family,indoor,ride,thrill,under-1hr",,,"date-night,family","indoor,ride,thrill,under-1hr","The description indicates it is a ride with thrill elements, but the indoor tag may be incorrect as mountain coasters are typically outdoor.",7.9,,-indoor
ozark-hills-winery-wine-tasting,Ozark Hills Winery Wine Tasting,attraction,0.6,"adult-humor,indoor,relaxed,food,all-day",,,adult-humor,"indoor,relaxed,food,all-day",Wine tasting is typically an adult-oriented activity.,6.1,,-adult-humor
ozarks-aglow-nighttime-walk,Ozarks Aglow Nighttime Walk,attraction,0.6,"family,outdoor,educational,all-day",,,family,"outdoor,educational,all-day","The description suggests a family-friendly outdoor walk, likely educational in nature.",6.1,,-all-day
shepherd-of-the-hills-north-pole-adventure,Shepherd of the Hills - North Pole Adventure,attraction,0.6,"family,outdoor,educational,all-day",,,family,"outdoor,educational,all-day",The description suggests an outdoor attraction with a family-friendly vibe.,5.8,,-all-day
silver-dollar-city,Silver Dollar City,attraction,0.6,"family,date-night,indoor,outdoor,ride,active,thrill,all-day",,,"family,date-night","indoor,outdoor,ride,active,thrill,all-day",Silver Dollar City is a well-known theme park with rides and attractions suitable for families and couples.,7.4,,
six,SIX,show,0.6,"music,variety,adult-humor,date-night,indoor,active,educational,all-day","music,variety",,"adult-humor,date-night","indoor,active,educational,all-day","SIX is likely a music-based show with variety elements, suitable for adults.",7.1,,"-educational,-all-day,-active"
where-jesus-walked-immersive,Where Jesus Walked Immersive,show,0.6,"variety,adult-humor,date-night,indoor,educational,relaxed",variety,,"adult-humor,date-night","indoor,educational,relaxed","The show seems to offer an immersive experience with a focus on education and relaxation, likely appealing to adults.",7.3,,"-adult-humor,religious"
a-shepherd-s-christmas-carol,A Shepherd’s Christmas Carol,show,0.7,"variety,family,date-night,indoor,1-2hr,educational",variety,,"family,date-night","indoor,1-2hr,educational","The show is described as a Christmas Carol variant, likely family-friendly and indoor with a variety of entertainment.",6.9,,
americana-new-year-s-eve-show,Americana New Year’s Eve Show,show,0.7,"variety,adult-humor,date-night,indoor,1-2hr",variety,,"adult-humor,date-night","indoor,1-2hr","The show is described as Branson's BIGGEST New Year's Eve event, suggesting a variety of acts and an adult-oriented audience.",7.5,,
anthems-of-rock,Anthems of Rock,show,0.7,"music,tribute,rock,oldies-80s,adult-humor,date-night,indoor,active,all-day","music,tribute","rock,oldies-80s","adult-humor,date-night","indoor,active,all-day",The show features rock music from the 80s and is likely to have an adult-oriented audience.,8.0,,"-active,-all-day"
bohemian-queen,Bohemian Queen,show,0.7,"variety,adult-humor,date-night,indoor,1-2hr",variety,,"adult-humor,date-night","indoor,1-2hr",The description suggests a theatrical show with an adult-oriented vibe.,6.7,,music
branson-dinosaur-museum,Branson Dinosaur Museum,attraction,0.7,"family,indoor,educational,animals,all-day",,,family,"indoor,educational,animals,all-day","The description suggests it is an indoor attraction focused on dinosaurs, suitable for families.",6.4,,history
branson-duck-tours,Branson Duck Tours,attraction,0.7,"family,date-night,indoor,outdoor,ride,active,all-day,1-2hr",,,"family,date-night","indoor,outdoor,ride,active,all-day,1-2hr","Duck tours typically involve both land and water rides, suitable for families and couples.",7.6,,-indoor
branson-hills-golf-club,Branson Hills Golf Club,attraction,0.7,"adult-humor,outdoor,active,all-day,half-day",,,adult-humor,"outdoor,active,all-day,half-day",Inferred as a golf club attraction based on name and duration.,6.3,,-adult-humor
branson-s-famous-baldknobbers,Branson’s Famous Baldknobbers,show,0.7,"music,variety,family,date-night,indoor,1-2hr,all-day","music,variety",,"family,date-night","indoor,1-2hr,all-day","The show has been running for over 50 years and is likely a variety show with music, suitable for families and dates.",7.6,,-all-day
branson-scenic-railway,Branson Scenic Railway,attraction,0.7,"family,indoor,ride,relaxed,half-day",,,family,"indoor,ride,relaxed,half-day","The description suggests a scenic railway ride, likely suitable for families and relaxing.",6.4,,
broadway-to-buble-starring-george-dyer,Broadway to Buble starring George Dyer,show,0.7,"music,tribute,oldies-50s,oldies-60s,oldies-70s,pop,adult-humor,date-night,indoor,relaxed,all-day","music,tribute","oldies-50s,oldies-60s,oldies-70s,pop","adult-humor,date-night","indoor,relaxed,all-day","The show is a tribute performance with music from various decades, suitable for adults.",9.2,,
dolly-partons-stampede,Dolly Parton's Stampede,show,0.7,"variety,country,rock,family,date-night,indoor,active,food,all-day,1-2hr",variety,"country,rock","family,date-night","indoor,active,food,all-day,1-2hr","Dolly Parton's Stampede is a variety show with country and rock music, suitable for families and dates.",8.2,,-all-day
dublin-s-irish-tenors-the-celtic-ladies,Dublin's Irish Tenors & The Celtic Ladies,show,0.7,"music,tribute,classical,adult-humor,date-night,indoor,relaxed,1-2hr","music,tribute",classical,"adult-humor,date-night","indoor,relaxed,1-2hr","The show features classical music with an Irish twist, performed in a theater setting.",7.2,,
george-jones-haggard-friends,"George Jones, Haggard & Friends",show,0.7,"tribute,country,oldies-70s,oldies-80s,adult-humor,date-night,indoor,1-2hr",tribute,"country,oldies-70s,oldies-80s","adult-humor,date-night","indoor,1-2hr","The show is a tribute to country music legends, implying a focus on country and oldies subgenres.",8.4,,
golden-sounds-of-the-platters,Golden Sounds of the Platters,show,0.7,"music,oldies-50s,oldies-60s,family,date-night,indoor,relaxed,all-day",music,"oldies-50s,oldies-60s","family,date-night","indoor,relaxed,all-day","The show title and description suggest a music performance with oldies from the 50s and 60s, suitable for family and date night audiences.",9.0,,
grand-jubilee,Grand Jubilee,family,0.7,"variety,family,indoor,1-2hr",variety,,family,"indoor,1-2hr",The show is described as a family-friendly variety show with a duration of about 2 hours.,6.0,,music
hamners-all-american-new-year-s-eve-celebration,Hamners’ All American New Year’s Eve Celebration,show,0.7,"variety,adult-humor,date-night,indoor,1-2hr",variety,,"adult-humor,date-night","indoor,1-2hr","The event is a New Year's Eve celebration, likely featuring variety acts and adult-oriented humor.",6.9,,
hollywood-wax-museum-entertainment-center,Hollywood Wax Museum Entertainment Center,attraction,0.7,"family,indoor,educational,relaxed,all-day",,,family,"indoor,educational,relaxed,all-day",The description suggests it is an indoor attraction with educational value suitable for families.,6.4,,
hot-rods-high-heels,Hot Rods & High Heels,show,0.7,"comedy,variety,adult-humor,date-night,indoor,1-2hr","comedy,variety",,"adult-humor,date-night","indoor,1-2hr",The show title and description suggest an adult-oriented variety show.,6.3,,
hughes-music-show,Hughes Music Show,show,0.7,"music,family,date-night,indoor,1-2hr",music,,"family,date-night","indoor,1-2hr","The name 'Hughes Music Show' strongly suggests a music performance, and typical Branson shows are often family-friendly and suitable for date nights.",6.8,,
jimmy-fortune,Jimmy Fortune,show,0.7,"music,country,gospel,family,date-night",music,"country,gospel","family,date-night",,"Jimmy Fortune is known for country and gospel music, suitable for family and date night audiences.",6.5,,
josh-turner,Josh Turner,show,0.7,"music,country,oldies-80s,family,date-night",music,"country,oldies-80s","family,date-night",,Josh Turner is known for country music and his style often includes oldies from the 80s.,7.0,,
kentucky-headhunters,Kentucky Headhunters,show,0.7,"music,rock,country,adult-humor,date-night",music,"rock,country","adult-humor,date-night",,"The Kentucky Headhunters are known for rock and country music, suitable for adult audiences.",6.5,,
melody-hart-the-all-star-band,Melody Hart & The All Star Band,show,0.7,"music,country,oldies-50s,oldies-60s,oldies-70s,oldies-80s,family,date-night,indoor,1-2hr,relaxed",music,"country,oldies-50s,oldies-60s,oldies-70s,oldies-80s","family,date-night","indoor,1-2hr,relaxed",The show is described as heartwarming and likely features classic country music.,9.6,,
nashville-roadhouse-live,Nashville Roadhouse Live,show,0.7,"music,country,oldies-50s,oldies-60s,oldies-70s,oldies-80s,family,date-night,indoor,all-day,1-2hr",music,"country,oldies-50s,oldies-60s,oldies-70s,oldies-80s","family,date-night","indoor,all-day,1-2hr","The show is described as award-winning and likely features country music with oldies, suitable for families and dates.",10.1,,-all-day
pierce-arrow-30th-anniversary,Pierce Arrow 30th Anniversary,show,0.7,"music,country,family,date-night,indoor,1-2hr",music,country,"family,date-night","indoor,1-2hr",The show is described as a music performance with a country focus and typical duration.,7.3,,
pierce-arrow-decades,Pierce Arrow: Decades,show,0.7,"music,variety,oldies-50s,oldies-60s,oldies-70s,oldies-80s,adult-humor,date-night,indoor,all-day","music,variety","oldies-50s,oldies-60s,oldies-70s,oldies-80s","adult-humor,date-night","indoor,all-day",The show features music from various decades and likely has a variety format.,9.7,,
pink-jeep-tours,Pink Jeep Tours,attraction,0.7,"family,outdoor,active,educational,half-day",,,family,"outdoor,active,educational,half-day","The description suggests an outdoor tour that likely involves education and activity, suitable for families.",6.4,,
rick-mcewen-presents-the-gambler,Rick McEwen Presents The Gambler,show,0.7,"tribute,adult-humor,date-night,indoor,1-2hr",tribute,,"adult-humor,date-night","indoor,1-2hr",The show is likely a tribute act with an adult-oriented audience.,6.4,,
riga-tony-s-murder-mystery-dinner-show,Riga-Tony’s Murder Mystery Dinner Show,show,0.7,"variety,adult-humor,date-night,indoor,food,active,all-day",variety,,"adult-humor,date-night","indoor,food,active,all-day",Murder mystery dinner show typically involves adult humor and is suitable for date nights.,6.6,,-all-day
rock-n-roll-sunrise,Rock N Roll Sunrise,show,0.7,"music,rock,oldies-50s,oldies-60s,oldies-70s,oldies-80s,adult-humor,date-night",music,"rock,oldies-50s,oldies-60s,oldies-70s,oldies-80s","adult-humor,date-night",,The show is clearly a music performance with rock and oldies themes.,8.3,,
separate-journeys,Separate Journeys,show,0.7,"music,adult-humor,date-night",music,,"adult-humor,date-night",,The show is music-based and likely caters to adult audiences.,5.3,,
shepherd-of-the-hills-historic-homestead-tour,Shepherd of the Hills Historic Homestead Tour,attraction,0.7,"family,indoor,outdoor,educational,history,relaxed,under-1hr,1-2hr",,,family,"indoor,outdoor,educational,history,relaxed,under-1hr,1-2hr",The description suggests a historical tour that is likely family-friendly and educational.,7.4,attraction_tags: unknown tag 'history',
shepherd-of-the-hills-inspiration-tower,Shepherd of the Hills Inspiration Tower,attraction,0.7,"family,indoor,educational,relaxed,half-day",,,family,"indoor,educational,relaxed,half-day",The description suggests it is an indoor attraction with a family-friendly and educational focus.,6.4,,"-half-day,1-2hr,outdoor,-indoor"
shepherd-s-great-american-chuckwagon-dinner-show,Shepherd’s Great American Chuckwagon Dinner Show,show,0.7,"variety,family,date-night,indoor,food,active,all-day",variety,,"family,date-night","indoor,food,active,all-day","The description suggests a variety show with dinner, likely suitable for families and dates.",6.4,,"-indoor,outdoor,-all-day,half-day"
shepherd-s-wild-west-showdown,Shepherd’s Wild West Showdown,show,0.7,"variety,family,adult-humor,indoor,1-2hr",variety,,"family,adult-humor","indoor,1-2hr","The description suggests a variety show with wild west theme, suitable for family and adults.",6.7,,"-indoor,outdoor,-adult-humor"
silver-dollar-cityand8217-s-showboat,Branson Showboat,show,0.7,"variety,family,date-night,indoor,all-day",variety,,"family,date-night","indoor,all-day","The description suggests a variety show suitable for families and couples, likely indoors with a duration of about 2 hours.",6.7,,"-all-day,2-3hr"
strait-to-branson-a-george-strait-tribute,Strait to Branson - A George Strait Tribute,show,0.7,"tribute,country,oldies-80s,oldies-90s,adult-humor,date-night,indoor,1-2hr",tribute,"country,oldies-80s,oldies-90s","adult-humor,date-night","indoor,1-2hr","The show is clearly a tribute to George Strait, an iconic country music artist.",8.0,music_subgenres: unknown tag 'oldies-90s',
the-duttons,The Duttons,show,0.7,"music,family,date-night,indoor,1-2hr",music,,"family,date-night","indoor,1-2hr",The Duttons is likely a music show given the category hint and typical Branson shows.,6.2,,
the-haygoods,The Haygoods,show,0.7,"music,gospel,country,family",music,"gospel,country",family,,"The Haygoods is likely a music show with gospel and country influences, suitable for family audiences.",6.1,,
the-heatherlys-hits-on-route-66,The Heatherlys Hits On Route 66,show,0.7,"music,country,oldies-50s,oldies-60s,oldies-70s,family,date-night",music,"country,oldies-50s,oldies-60s,oldies-70s","family,date-night",,The show is from an Americana Theatre and likely features music from the Route 66 era.,8.1,,
the-revollusionists,The Revollusionists,show,0.7,"variety,family,date-night,indoor,1-2hr",variety,,"family,date-night","indoor,1-2hr",The name suggests a variety show with likely family-friendly and date-night appeal.,6.3,,magic
the-social-birdy-putting-golf,The Social Birdy Putting Golf,attraction,0.7,"family,date-night,indoor,active,all-day,under-1hr,1-2hr",,,"family,date-night","indoor,active,all-day,under-1hr,1-2hr",The description suggests a family-friendly indoor activity with an approximate duration of 2 hours.,7.4,,"-indoor,outdoor"
the-sons-of-britches,The Sons of Britches,show,0.7,"music,oldies-50s,oldies-60s,oldies-70s,oldies-80s,family,date-night,indoor,relaxed,all-day",music,"oldies-50s,oldies-60s,oldies-70s,oldies-80s","family,date-night","indoor,relaxed,all-day",The show description suggests a family-friendly music performance with sing-along tunes from various decades.,9.1,,"-all-day,1-2hr"
truth-traveler,Truth Traveler,attraction,0.7,"outdoor,active,half-day",,,,"outdoor,active,half-day",The description suggests an outdoor activity lasting about 2 hours.,5.7,,
veterans-memorial-museum,Veterans Memorial Museum,attraction,0.7,"family,indoor,educational,relaxed,history,under-1hr,1-2hr",,,family,"indoor,educational,relaxed,history,under-1hr,1-2hr","The description suggests it is an indoor museum with a focus on education and history, suitable for families.",7.6,attraction_tags: unknown tag 'history',
white-water,White Water,attraction,0.7,"family,outdoor,water,all-day",,,family,"outdoor,water,all-day",White Water is likely a water-based attraction suitable for families.,5.8,,half-day
wonderworks,WonderWorks,attraction,0.7,"family,date-night,indoor,educational,active,1-2hr",,,"family,date-night","indoor,educational,active,1-2hr",WonderWorks is typically an interactive indoor attraction suitable for families and dates.,7.0,,
1-hits-of-the-60s-and-50s-too,#1 Hits of the 60s (and 50s Too!),family,0.8,"music,variety,oldies-50s,oldies-60s,family,indoor,active,all-day","music,variety","oldies-50s,oldies-60s",family,"indoor,active,all-day","The show features interactive music and games, clearly targeting a family audience.",10.8,,"-all-day,1-2hr"
a-garth-tribute,A Garth Tribute,show,0.8,"tribute,adult-humor,date-night,indoor,1-2hr",tribute,,"adult-humor,date-night","indoor,1-2hr","The show is clearly a tribute to Garth, likely involving music but specific genre not mentioned.",7.0,,
aaron-wayne-comedy-hypnosis-show,Aaron Wayne Comedy Hypnosis Show,show,0.8,"comedy,magic,adult-humor,date-night,indoor,1-2hr","comedy,magic",,"adult-humor,date-night","indoor,1-2hr","The show description indicates comedy and hypnosis, which aligns with comedy and magic categories.",7.0,,
abby-lee-miller-live-at-the-top-of-the-pyramid,Abby Lee Miller: Live At The Top Of The Pyramid,show,0.8,"music,tribute,adult-humor,date-night,indoor,1-2hr","music,tribute",,"adult-humor,date-night","indoor,1-2hr",The show features a celebrity known for adult-oriented content and is likely to attract an older audience.,6.5,,
best-of-dean-martin-tribute,Best of Dean Martin Tribute,show,0.8,"tribute,oldies-50s,oldies-60s,adult-humor,date-night",tribute,"oldies-50s,oldies-60s","adult-humor,date-night",,"The show is a tribute to Dean Martin, who was popular in the 50s and 60s.",8.0,,
branson-comedy-bash-dinner-show,Branson Comedy Bash Dinner Show,show,0.8,"comedy,adult-humor,date-night,indoor,1-2hr,food",comedy,,"adult-humor,date-night","indoor,1-2hr,food",The show is clearly described as a comedy dinner show.,6.0,,
branson-murder-mystery-show,Branson Murder Mystery Show,show,0.8,"comedy,adult-humor,date-night,indoor,1-2hr",comedy,,"adult-humor,date-night","indoor,1-2hr","The show is explicitly described as comedy and rated highly, suggesting an adult-oriented experience.",6.3,,
branson-zipline-at-wolfe-mountain,Branson Zipline at Wolfe Mountain,attraction,0.8,"active,thrill,outdoor,ride,all-day,1-2hr",,,"active,thrill","outdoor,ride,all-day,1-2hr","The description indicates it is an outdoor activity involving ziplining, which fits the tags and categories provided.",7.3,audience_vibe: unknown tag 'active'; audience_vibe: unknown tag 'thrill',
