slug,name,category_hint,confidence,proposed_tags,show_categories,music_subgenres,audience_vibe,attraction_tags,reasoning,elapsed_s,validation_warnings,proposed_tags adjustments
bransons-wild-world,Branson's Wild World,attraction,0.8,"family,kid-focused,indoor,outdoor,animals,all-day",,,"family,kid-focused","indoor,outdoor,animals,all-day",The description clearly indicates it is a zoo with animal encounters.,6.4,,
brett-daniels,Brett Daniels,show,0.8,"comedy,adult-humor,date-night,indoor,1-2hr",comedy,,"adult-humor,date-night","indoor,1-2hr",Brett Daniels is likely a comedy show with adult humor.,6.5,,
british-invasion,British Invasion,show,0.8,"music,tribute,oldies-60s,adult-humor,date-night,indoor,1-2hr","music,tribute",oldies-60s,"adult-humor,date-night","indoor,1-2hr",The show is clearly a music tribute to the British Invasion era of the 60s.,8.2,,
carpenters-once-more,Carpenters Once More,show,0.8,"tribute,oldies-70s,pop,adult-humor,date-night,indoor,relaxed,under-1hr",tribute,"oldies-70s,pop","adult-humor,date-night","indoor,relaxed,under-1hr","The show is a tribute to the Carpenters, known for their pop and oldies music from the 70s.",8.5,,
classic-rock-icons,Classic Rock Icons,show,0.8,"music,tribute,rock,oldies-70s,oldies-80s,adult-humor,date-night","music,tribute","rock,oldies-70s,oldies-80s","adult-humor,date-night",,The show is clearly a music tribute with classic rock themes.,7.7,,
coral-reef-mini-golf,Coral Reef Mini Golf,attraction,0.8,"family,kid-focused,outdoor,active,all-day",,,"family,kid-focused","outdoor,active,all-day",Mini golf is typically a family-friendly outdoor activity.,6.3,,
dan-wagner-s-johnny-cash-friends-tribute,Dan Wagner’s Johnny Cash & Friends Tribute,show,0.8,"tribute,country,oldies-60s,oldies-70s,family,date-night,indoor,1-2hr,relaxed",tribute,"country,oldies-60s,oldies-70s","family,date-night","indoor,1-2hr,relaxed",The show is clearly a tribute to Johnny Cash with strong country and oldies music elements.,8.3,,
darryl-worley,Darryl Worley,show,0.8,"music,country,oldies-90s,family,date-night",music,"country,oldies-90s","family,date-night",,"Darryl Worley is a platinum-selling country music artist, likely attracting family and date night audiences.",6.8,music_subgenres: unknown tag 'oldies-90s',
david-sight-sound-theatres,DAVID (Sight & Sound Theatres),show,0.8,"drama,tribute,family,date-night,indoor,educational,all-day","drama,tribute",,"family,date-night","indoor,educational,all-day","The description indicates a large-scale biblical production with live animals and original music, suggesting drama and educational value.",7.6,,
dean-z-the-ultimate-elvis,Dean Z - The Ultimate Elvis,show,0.8,"tribute,oldies-50s,oldies-60s,adult-humor,date-night",tribute,"oldies-50s,oldies-60s","adult-humor,date-night",,"The show is a tribute to Elvis Presley, covering his music from the 50s and 60s.",7.5,,
doo-wop-more,Doo Wop & More,show,0.8,"music,oldies-50s,oldies-50s,family,date-night,indoor,relaxed,1-2hr","music,oldies-50s",oldies-50s,"family,date-night","indoor,relaxed,1-2hr",The show title and description clearly indicate a music performance focused on doo wop from the 50s era.,8.7,show_categories: unknown tag 'oldies-50s',
doug-gabriel-the-ultimate-variety-show,Doug Gabriel - The Ultimate Variety Show,show,0.8,"variety,adult-humor,date-night,indoor,1-2hr",variety,,"adult-humor,date-night","indoor,1-2hr","The description indicates it is a variety show, suitable for adults and likely indoors.",6.4,,
fritzs-adventure,Fritz's Adventure,attraction,0.8,"active,indoor,outdoor,ride,active,thrill,1-2hr",,,active,"indoor,outdoor,ride,active,thrill,1-2hr",The description clearly indicates an adventure park with physical activities.,6.7,audience_vibe: unknown tag 'active',
jerry-presley-elvis-live,Jerry Presley Elvis Live!,show,0.8,"tribute,oldies-50s,oldies-60s,adult-humor,date-night,indoor,relaxed,1-2hr",tribute,"oldies-50s,oldies-60s","adult-humor,date-night","indoor,relaxed,1-2hr","The show is a tribute to Elvis Presley, known for his music from the 50s and 60s.",8.9,,
kenny-rogers-tribute,Kenny Rogers Tribute,show,0.8,"tribute,country,oldies-70s,oldies-80s,adult-humor,date-night,indoor,1-2hr",tribute,"country,oldies-70s,oldies-80s","adult-humor,date-night","indoor,1-2hr","The show is a tribute to Kenny Rogers, an artist known for country and oldies music.",8.0,,
malpass-brothers-friends,Malpass Brothers & Friends,show,0.8,"music,country,bluegrass,family,date-night",music,"country,bluegrass","family,date-night",,"The show features country and bluegrass music, suitable for family and date night audiences.",6.3,,
menopause-the-musical,Menopause The Musical,show,0.8,"comedy,music,adult-humor,date-night,indoor,1-2hr","comedy,music",,"adult-humor,date-night","indoor,1-2hr","The show is described as a musical comedy, likely adult-oriented.",6.7,,
motown-downtown,Motown Downtown,show,0.8,"music,tribute,oldies-60s,oldies-70s,adult-humor,date-night,indoor,relaxed,1-2hr","music,tribute","oldies-60s,oldies-70s","adult-humor,date-night","indoor,relaxed,1-2hr","The show is clearly a music tribute to Motown era, suitable for adults.",8.3,,
new-jersey-nights,New Jersey Nights,show,0.8,"tribute,oldies-60s,oldies-70s,adult-humor,date-night,indoor,1-2hr",tribute,"oldies-60s,oldies-70s","adult-humor,date-night","indoor,1-2hr","The show is a tribute to Frankie Valli and The Four Seasons, indicating oldies music from the 60s and 70s.",8.6,,
orbison-still,Orbison Still,show,0.8,"tribute,rock,oldies-50s,oldies-60s,adult-humor,date-night",tribute,"rock,oldies-50s,oldies-60s","adult-humor,date-night",,"The show is a tribute to Roy Orbison, who was known for rock and oldies music.",8.0,,
outpost-opry-variety-show-w-joey-garland,Outpost Opry Variety Show w/ Joey Garland,show,0.8,"variety,family,date-night,indoor,1-2hr",variety,,"family,date-night","indoor,1-2hr",The show is described as a variety show with no specific music genre mentioned.,6.5,,
ozarks-country,Ozarks Country,family,0.8,"music,country,family",music,country,family,,The show is described as a family-friendly country music event.,5.4,,
patsy-to-patsy,Patsy to Patsy,show,0.8,"music,tribute,country,oldies-60s,oldies-70s,family,date-night","music,tribute","country,oldies-60s,oldies-70s","family,date-night",,"The show features music from a specific artist and era, likely including country and oldies.",7.5,,
pierce-arrow-gospel,Pierce Arrow Gospel,show,0.8,"music,gospel,gospel,family,adult-humor,indoor,relaxed,all-day","music,gospel",gospel,"family,adult-humor","indoor,relaxed,all-day",The show is clearly a gospel music performance with family-friendly and adult-oriented content.,7.5,show_categories: unknown tag 'gospel',
queens-of-soul,Queens of Soul,show,0.8,"tribute,oldies-60s,oldies-70s,adult-humor,date-night,indoor,1-2hr",tribute,"oldies-60s,oldies-70s","adult-humor,date-night","indoor,1-2hr","The show is a tribute to soul music, likely featuring oldies from the 60s and 70s.",9.0,,
re-vibe-dinner-show,Re-Vibe Dinner Show,show,0.8,"music,family,indoor,1-2hr",music,,family,"indoor,1-2hr",The description indicates a family-friendly music show with a clear duration.,5.7,,
reza-edge-of-illusion,Reza Edge of Illusion,show,0.8,"magic,variety,adult-humor,date-night,indoor,relaxed,1-2hr","magic,variety",,"adult-humor,date-night","indoor,relaxed,1-2hr","REZA is known for magic and variety shows, suitable for adults with a relaxed atmosphere.",7.6,,
ripley-s-believe-it-or-not,Ripley's Believe It or Not,family,0.8,"family,indoor,active,educational,all-day,under-1hr",,,family,"indoor,active,educational,all-day,under-1hr",Clear indication of family-friendly and interactive exhibits.,6.2,,
runaway-mountain-coaster,Runaway Mountain Coaster,attraction,0.8,"family,outdoor,ride,thrill,under-1hr",,,family,"outdoor,ride,thrill,under-1hr",Coaster is clearly an attraction with thrill and ride tags.,6.2,,
shanghai-circus,Shanghai Circus,family,0.8,"variety,family,kid-focused,indoor,active,thrill,1-2hr",variety,,"family,kid-focused","indoor,active,thrill,1-2hr",The description clearly indicates a variety show with family-friendly acrobatics.,6.3,,
shepherd-of-the-hills-outdoor-drama,Shepherd of the Hills Outdoor Drama,show,0.8,"drama,family,date-night,outdoor,1-2hr",drama,,"family,date-night","outdoor,1-2hr",The description indicates it is an outdoor drama show suitable for families and dates.,6.0,,
shepherd-of-the-hills-vigilante-extreme-ziprider,Shepherd of the Hills Vigilante Extreme ZipRider,attraction,0.8,"adult-humor,date-night,outdoor,ride,thrill,half-day",,,"adult-humor,date-night","outdoor,ride,thrill,half-day",The description indicates it is an outdoor ride attraction with a thrill factor.,6.7,,
smoke-on-the-mountain,Smoke On The Mountain,show,0.8,"music,tribute,gospel,country,family,date-night,indoor,relaxed,1-2hr","music,tribute","gospel,country","family,date-night","indoor,relaxed,1-2hr","The show is clearly a music tribute with gospel and country elements, suitable for families and dates.",7.7,,
snowflex-tubing-at-wolfe-mountain,Snowflex Tubing at Wolfe Mountain,attraction,0.8,"family,outdoor,active,thrill,half-day",,,family,"outdoor,active,thrill,half-day",Clear indication of an outdoor winter activity with a specified duration.,6.1,,
steve-sanders-the-mind-spy,Steve Sanders The Mind Spy,show,0.8,"magic,adult-humor,family,indoor,1-2hr",magic,,"adult-humor,family","indoor,1-2hr",The show description suggests a magic performance suitable for both adults and families.,6.0,,
the-bellamy-brothers,The Bellamy Brothers,show,0.8,"music,country,rock,adult-humor,date-night",music,"country,rock","adult-humor,date-night",,"The Bellamy Brothers are known for country and rock music, suitable for adult audiences.",6.5,,
the-mountain-hollers-family-band,The Mountain Hollers Family Band,show,0.8,"music,country,bluegrass,family,indoor,1-2hr",music,"country,bluegrass",family,"indoor,1-2hr","The show features a family band with roots in the Ozarks, suggesting country and bluegrass music.",6.9,,
the-texas-tenors,The Texas Tenors,show,0.8,"music,country,oldies-50s,oldies-60s,oldies-70s,family,date-night",music,"country,oldies-50s,oldies-60s,oldies-70s","family,date-night",,The Texas Tenors is a well-known musical act with strong country and oldies influences.,8.5,,
ultimate-70s-show,Ultimate 70s Show,show,0.8,"music,variety,oldies-70s,pop,rock,adult-humor,date-night,indoor,all-day,1-2hr","music,variety","oldies-70s,pop,rock","adult-humor,date-night","indoor,all-day,1-2hr",The show features music from the 70s and includes pop and rock genres.,8.4,,
ultimate-elvis-contest-headliner-act-cote-deonath,Ultimate Elvis Contest Headliner Act: Cote Deonath,show,0.8,"tribute,oldies-50s,oldies-60s,adult-humor,date-night,indoor,1-2hr",tribute,"oldies-50s,oldies-60s","adult-humor,date-night","indoor,1-2hr","The show is a tribute to Elvis, covering his music from the 50s and 60s.",8.3,,
whodunnit-hoedown-murder-mystery-dinner-show,WhoDunnit Hoedown Murder Mystery Dinner Show,show,0.8,"variety,drama,country,family,indoor,food,educational,1-2hr","variety,drama",country,family,"indoor,food,educational,1-2hr",The show is a murder mystery dinner with family-friendly content and country music.,7.5,,
world-s-largest-toy-museum-complex,World's Largest Toy Museum Complex,attraction,0.8,"family,indoor,educational,relaxed,all-day",,,family,"indoor,educational,relaxed,all-day","The description indicates it is a museum with toys, suitable for families and likely educational.",6.5,,
a-neil-diamond-tribute-ft-keith-allynn,A Neil Diamond Tribute ft. Keith Allynn,show,0.9,"tribute,oldies-70s,oldies-80s,adult-humor,date-night",tribute,"oldies-70s,oldies-80s","adult-humor,date-night",,Clear tribute show with specific music subgenres.,6.7,,
america-s-top-country-hits,America's Top Country Hits,family,0.9,"music,country,oldies-50s,oldies-60s,oldies-70s,oldies-80s,family",music,"country,oldies-50s,oldies-60s,oldies-70s,oldies-80s",family,,"The show is explicitly described as featuring top country hits, implying a family-friendly audience and multiple decades of music.",8.3,,
aquarium-at-the-boardwalk,Aquarium At The Boardwalk,attraction,0.9,"family,indoor,animals,educational,1-2hr",,,family,"indoor,animals,educational,1-2hr","The description indicates it is an aquarium, which typically falls under indoor attractions with animals and educational value.",6.8,,
awesome-80-s,Awesome 80's,show,0.9,"tribute,oldies-80s,adult-humor,date-night,indoor,1-2hr",tribute,oldies-80s,"adult-humor,date-night","indoor,1-2hr",The show is clearly a tribute to the '80s with music from that era.,7.2,,
back-to-country-with-mark-aldred,Back To Country With Mark Aldred,show,0.9,"music,country,family,date-night",music,country,"family,date-night",,The show is clearly a country music performance.,5.4,,
back-to-the-bee-gees,Back To The Bee Gees,show,0.9,"tribute,oldies-70s,oldies-80s,adult-humor,date-night,indoor,1-2hr",tribute,"oldies-70s,oldies-80s","adult-humor,date-night","indoor,1-2hr","The show is clearly a tribute to the Bee Gees, covering their music from multiple decades.",7.9,,
bluegrass-bbq-festival,Bluegrass & BBQ Festival,family,0.9,"music,bluegrass,family,outdoor,food,all-day",music,bluegrass,family,"outdoor,food,all-day",The event is explicitly described as a bluegrass festival with family-friendly activities and food.,6.8,,
butterfly-palace-rainforest-adventure,Butterfly Palace & Rainforest Adventure,attraction,0.9,"family,kid-focused,indoor,educational,animals,all-day,1-2hr",,,"family,kid-focused","indoor,educational,animals,all-day,1-2hr",Clear description of an indoor attraction with butterflies and rainforest exhibits.,7.0,,
classic-country-and-comedy,Classic Country and Comedy,family,0.9,"music,comedy,country,family","music,comedy",country,family,,Clear description of classic country music and comedy with a family vibe.,5.6,,
comedy-jamboree,Comedy Jamboree,family,0.9,"comedy,family,indoor,1-2hr",comedy,,family,"indoor,1-2hr",The show is explicitly described as a comedy jamboree with a family category hint.,5.9,,
down-home-country,Down Home Country,family,0.9,"music,country,family",music,country,family,,The show is explicitly described as a country music performance suitable for families.,5.5,,
george-strait-tribute,George Strait Tribute,show,0.9,"tribute,country,family,date-night,indoor,1-2hr",tribute,country,"family,date-night","indoor,1-2hr","The show is explicitly a tribute to George Strait, a country music icon.",6.4,,
hamners-unbelievable-variety-show,Hamners' Unbelievable Variety Show,family,0.9,"variety,family,indoor,1-2hr",variety,,family,"indoor,1-2hr",The show is explicitly described as a variety show and is noted for its family-friendly nature.,7.2,,
hughes-brothers-country-show,Hughes Brothers Country Show,show,0.9,"music,country,family,date-night",music,country,"family,date-night",,The show is explicitly described as a country music performance.,5.8,,
illusionist-rick-thomas,Illusionist Rick Thomas,show,0.9,"magic,adult-humor,date-night,indoor,1-2hr",magic,,"adult-humor,date-night","indoor,1-2hr",Clear description of a magic show with typical duration and venue.,6.6,,
legends-in-concert,Legends in Concert,family,0.9,"tribute,family,indoor,1-2hr",tribute,,family,"indoor,1-2hr","Legends in Concert is a well-known tribute show category, family-friendly and indoor with a duration of about 2 hours.",6.3,,
matt-gumm-and-company,Matt Gumm and Company,show,0.9,"comedy,adult-humor,date-night,indoor,1-2hr",comedy,,"adult-humor,date-night","indoor,1-2hr",The description clearly indicates it is a comedy show.,6.3,,
neal-mccoy,Neal McCoy,show,0.9,"music,country,rock,adult-humor,date-night",music,"country,rock","adult-humor,date-night",,"Neal McCoy is a well-known country and rock artist, indicating music show with adult-oriented content.",6.6,,
new-south-gospel,New South Gospel,family,0.9,"music,gospel,gospel,family","music,gospel",gospel,family,,The show is explicitly described as gospel music and family-friendly.,5.7,show_categories: unknown tag 'gospel',
ozarks-gospel,Ozarks Gospel,family,0.9,"music,gospel,family",music,gospel,family,,Clear indication of gospel music and family-friendly category.,5.3,,
shepherd-of-the-hills-great-woodsman-canopy-tours,Shepherd of the Hills Great Woodsman Canopy Tours,attraction,0.9,"active,thrill,outdoor,ride,active,thrill,half-day",,,"active,thrill","outdoor,ride,active,thrill,half-day",The description clearly indicates an outdoor adventure activity with a duration of about 2 hours.,7.3,audience_vibe: unknown tag 'active'; audience_vibe: unknown tag 'thrill',
southern-gospel-sundays-with-the-frosts,Southern Gospel Sundays with The Frosts,show,0.9,"music,gospel,gospel,family,adult-humor,indoor,relaxed,1-2hr","music,gospel",gospel,"family,adult-humor","indoor,relaxed,1-2hr",The show is clearly a gospel music performance with family-friendly and adult-oriented content.,7.7,show_categories: unknown tag 'gospel',
the-gatlin-brothers,The Gatlin Brothers,show,0.9,"music,country,oldies-70s,oldies-80s,family,date-night",music,"country,oldies-70s,oldies-80s","family,date-night",,The Gatlin Brothers are known for country music and performing classic hits from the '70s and '80s.,8.1,,
the-petersens,The Petersens,family,0.9,"music,bluegrass,family",music,bluegrass,family,,The description clearly indicates a bluegrass music show aimed at families.,5.5,,
the-sound-of-simon-garfunkel,The Sound of Simon & Garfunkel,show,0.9,"tribute,oldies-60s,oldies-70s,adult-humor,date-night,indoor,1-2hr,relaxed",tribute,"oldies-60s,oldies-70s","adult-humor,date-night","indoor,1-2hr,relaxed","The show is a clear tribute to Simon & Garfunkel, known for their music from the 60s and 70s.",10.1,,
zep-la,Zep-LA,show,0.9,"tribute,oldies-60s,oldies-70s,oldies-80s,adult-humor,date-night",tribute,"oldies-60s,oldies-70s,oldies-80s","adult-humor,date-night",,The show is clearly a tribute to music from the specified decades.,7.8,,
absolutely-country-definitely-gospel,"Absolutely Country, Definitely Gospel",family,0.95,"music,country,gospel,family,indoor,1-2hr",music,"country,gospel",family,"indoor,1-2hr","The show explicitly mentions country and gospel music, and is categorized as family-friendly.",6.6,,
clay-cooper-s-country-express,Clay Cooper's Country Express,family,0.95,"music,country,family,indoor,1-2hr",music,country,family,"indoor,1-2hr",Clear indication of a country music show with family-friendly audience and typical indoor venue.,6.4,,
gene-watson,Gene Watson,show,0.95,"music,country,family,date-night",music,country,"family,date-night",,Clear indication of a music show with country genre.,5.6,,
joe-nichols,Joe Nichols,show,0.95,"music,country,family,date-night",music,country,"family,date-night",,"Joe Nichols is a well-known country music artist, and his show in Branson is likely to attract family and date night audiences.",7.0,,
titanic-museum-attraction,Titanic Museum Attraction,attraction,0.95,"family,educational,indoor,museum,educational,1-2hr",,,"family,educational","indoor,museum,educational,1-2hr",Clear description of an indoor museum with educational content.,6.6,audience_vibe: unknown tag 'educational',
tracy-byrd,Tracy Byrd,show,0.95,"music,country,family,date-night",music,country,"family,date-night",,Tracy Byrd is a well-known country music artist.,5.7,,